Date,Job,Scenario,Area,Price,Fundamental Metric
01-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,45.29185739,354.3235245
01-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,46.29185739,483.6619966
01-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,TKO,47.29185739,167.8490951
01-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,48.29185739,599.8037351
01-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,49.29185739,409.711696
01-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,SYS,50.29185739,112.8409351
01-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,51.29185739,328.5422291
01-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,52.29185739,819.360471
02-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,53.29185739,561.4531863
02-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,54.29185739,656.8199634
02-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,TKO,55.29185739,32.10316369
02-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,56.29185739,653.87585
02-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,57.29185739,659.2703551
02-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,SYS,58.29185739,280.952774
02-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,59.29185739,45.2650435
02-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,60.29185739,528.3528581
03-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,61.29185739,961.0184599
03-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,62.29185739,356.4721713
03-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,TKO,63.29185739,232.019734
03-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,64.29185739,917.7533195
03-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,65.29185739,683.9900668
03-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,SYS,66.29185739,997.0937982
03-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,67.29185739,278.1599301
03-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,68.29185739,205.2322912
04-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,69.29185739,335.2385766
04-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,70.29185739,22.93136008
04-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,TKO,71.29185739,408.7221937
04-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,72.29185739,845.0574738
04-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,73.29185739,31.45332442
04-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,SYS,74.29185739,925.1647336
04-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,75.29185739,870.0643087
04-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,76.29185739,598.5421525
05-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,77.29185739,823.9644057
05-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,78.29185739,396.4957664
05-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,TKO,79.29185739,775.5208049
05-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,80.29185739,511.2454956
05-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,81.29185739,340.5890625
05-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,SYS,82.29185739,318.207167
