,Date,Job,Scenario,Area,Price,Fundamental Metric
0,2024-01-03,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,16.736082300996525,946.4395284033803
1,2024-01-04,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,80.72497738904332,252.3508162980973
2,2024-01-08,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,0.054917638273710434,101.38038689845752
3,2024-01-12,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,55.99249001212064,944.5755437245631
4,2024-01-13,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,30.034501693353356,160.4694290247798
5,2024-01-14,BC_Jan22_Aug24_G6WithRe,Scenario_A,CHB,95.99158543312238,253.77729395572757
6,2024-01-18,BC_Jan22_Aug24_G6WithRe,Scenario_A,CHB,64.63834719200281,693.5410195684057
7,2024-01-21,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,28.13139208190134,785.6806520033399
8,2024-01-24,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,6.175464609024395,297.4541441674139
9,2024-01-28,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKD,75.55517896876893,255.3836722235866
10,2024-02-01,BC_Jan22_Aug24_G6WithRe,Scenario_B,CGK,64.61964624678288,588.2943704183549
11,2024-02-04,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,80.57163736289765,622.2995203460387
12,2024-02-07,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,25.66239870613837,786.7880087252757
13,2024-02-09,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,94.72302678039044,349.67679988203315
14,2024-02-11,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,76.80959199190016,981.8264690893659
15,2024-02-12,BC_Jan22_Aug24_G6WithRe...,Scenario_A,KNS,75.85395127821944,335.3660286287822
16,2024-02-15,BC_Jan22_Aug24_G6WithRe,Scenario_A,KNS,47.28985890395967,315.416046053539
17,2024-02-19,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,36.698337283623374,226.53361044921695
18,2024-02-20,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKR,44.379335566998094,345.59778031477407
19,2024-02-21,BC_Jan22_Aug24_G6WithRe,Scenario_B,CGK,90.92434020364529,94.58437592286906
20,2024-02-25,BC_Jan22_Aug24_G6WithRe,Scenario_B,CHB,20.63366077049321,847.2978535254204
21,2024-02-29,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,98.73038094288192,199.7600038837667
22,2024-03-01,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CHB,85.92466782096652,914.3639523129074
23,2024-03-05,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKR,35.303886180842646,578.7995531057971
24,2024-03-09,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,33.146646355565856,636.395199207274
25,2024-03-11,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKD,6.710462193304201,755.2092591137645
26,2024-03-13,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,55.17113641625133,62.957872186257255
27,2024-03-17,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CHB,37.91387580804844,245.17267578200875
